Disease Name,Disease ID,Pathway,Pathway ID,Association inferred via
COVID-19,MESH:D000086382,The role of Nef in HIV-1 replication and disease pathogenesis,REACT:R-HSA-164952,HCK
COVID-19,MESH:D000086382,TNFR1-induced NFkappaB signaling pathway,REACT:R-HSA-5357956,TNF
COVID-19,MESH:D000086382,TNFR1-induced proapoptotic signaling,REACT:R-HSA-5357786,TNF
COVID-19,MESH:D000086382,TNFR1-mediated ceramide production,REACT:R-HSA-5626978,TNF
COVID-19,MESH:D000086382,TNFR2 non-canonical NF-kB pathway,REACT:R-HSA-5668541,TNF
COVID-19,MESH:D000086382,TNF signaling,REACT:R-HSA-75893,TNF
COVID-19,MESH:D000086382,Toll Like Receptor 2 (TLR2) Cascade,REACT:R-HSA-181438,BTK
COVID-19,MESH:D000086382,Toll Like Receptor 4 (TLR4) Cascade,REACT:R-HSA-166016,BTK
COVID-19,MESH:D000086382,Toll-Like Receptors Cascades,REACT:R-HSA-168898,BTK
COVID-19,MESH:D000086382,Toll Like Receptor TLR1:TLR2 Cascade,REACT:R-HSA-168179,BTK
COVID-19,MESH:D000086382,Toll Like Receptor TLR6:TLR2 Cascade,REACT:R-HSA-168188,BTK
COVID-19,MESH:D000086382,Transcriptional regulation of white adipocyte differentiation,REACT:R-HSA-381340,TNF
COVID-19,MESH:D000086382,"Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds",REACT:R-HSA-425366,BSG
COVID-19,MESH:D000086382,Transport to the Golgi and subsequent modification,REACT:R-HSA-948021,F8
COVID-19,MESH:D000086382,Type II diabetes mellitus,KEGG:hsa04930,TNF
COVID-19,MESH:D000086382,Vesicle-mediated transport,REACT:R-HSA-5653656,F8
